0.000000000000000000e+00,5.095572024583816528e-02,8.920262753963470459e-02,1.263466030359268188e-01,-2.199370786547660828e-02,-3.553649643436074257e-03,-2.919830381870269775e-02,2.097904235124588013e-01,2.513546943664550781e-01,3.091005682945251465e-01,3.406615555286407471e-01,5.079240202903747559e-01,7.493613958358764648e-01,8.784255981445312500e-01,9.011279344558715820e-01,9.708017110824584961e-01,9.254595637321472168e-01,9.206336140632629395e-01,8.953294754028320312e-01,8.249728083610534668e-01,7.657626271247863770e-01,7.654591202735900879e-01
0.000000000000000000e+00,-6.615936011075973511e-02,9.815445542335510254e-02,2.442571222782135010e-01,2.357399761676788330e-01,2.515984177589416504e-01,3.802636861801147461e-01,4.980589747428894043e-01,5.409245491027832031e-01,5.845565199851989746e-01,6.867122054100036621e-01,6.798708438873291016e-01,6.618904471397399902e-01,7.891242504119873047e-01,8.417451381683349609e-01,8.645890951156616211e-01,9.338406324386596680e-01,8.930485248565673828e-01,8.825037479400634766e-01,8.667625784873962402e-01,8.896623849868774414e-01,8.298929929733276367e-01
0.000000000000000000e+00,6.028050929307937622e-02,6.996493041515350342e-02,2.617501467466354370e-02,5.942453444004058838e-02,1.296520382165908813e-01,2.682318389415740967e-01,3.387382328510284424e-01,3.590106368064880371e-01,3.034262061119079590e-01,2.319904118776321411e-01,3.048375844955444336e-01,3.153041303157806396e-01,4.712842404842376709e-01,6.162442564964294434e-01,7.884157299995422363e-01,8.815118074417114258e-01,9.103598594665527344e-01,9.649428129196166992e-01,9.351173639297485352e-01,1.000000000000000000e+00,9.440853595733642578e-01
0.000000000000000000e+00,3.799176216125488281e-02,-2.108334098011255264e-03,-3.583539649844169617e-02,-4.135929420590400696e-02,-7.276170887053012848e-03,7.892536371946334839e-02,1.855959445238113403e-01,2.418473660945892334e-01,4.411205649375915527e-01,7.194092273712158203e-01,8.813883066177368164e-01,8.354417681694030762e-01,7.258133888244628906e-01,6.299549341201782227e-01,5.220159888267517090e-01,5.831218957901000977e-01,7.815422415733337402e-01,9.586406946182250977e-01,8.903890252113342285e-01,7.127909064292907715e-01,6.764866113662719727e-01
0.000000000000000000e+00,2.124573104083538055e-02,9.967739880084991455e-02,1.931483596563339233e-01,3.545519709587097168e-01,5.067473053932189941e-01,4.808132052421569824e-01,4.772691726684570312e-01,5.048676133155822754e-01,5.617255568504333496e-01,6.119595170021057129e-01,6.803480982780456543e-01,7.862284183502197266e-01,8.680829405784606934e-01,8.279154896736145020e-01,7.628217339515686035e-01,8.315318822860717773e-01,8.844434022903442383e-01,8.439627885818481445e-01,9.476236104965209961e-01,1.000000000000000000e+00,9.746161699295043945e-01
0.000000000000000000e+00,4.143421351909637451e-02,7.148425281047821045e-02,1.149697080254554749e-01,8.733674138784408569e-02,1.653274744749069214e-01,2.519020736217498779e-01,2.852445542812347412e-01,2.376958131790161133e-01,2.871215939521789551e-01,4.403419494628906250e-01,7.095903158187866211e-01,7.734836935997009277e-01,6.553260684013366699e-01,5.568141937255859375e-01,6.040232181549072266e-01,6.852366924285888672e-01,8.211587071418762207e-01,7.562332153320312500e-01,7.894493937492370605e-01,9.105641245841979980e-01,1.000000000000000000e+00
0.000000000000000000e+00,-4.762142896652221680e-02,-6.540284305810928345e-02,-1.134625375270843506e-01,-9.317103773355484009e-02,3.405661508440971375e-02,-5.850514397025108337e-02,-1.376329511404037476e-01,-1.596851795911788940e-01,-9.736789762973785400e-02,1.401761621236801147e-01,4.415636360645294189e-01,4.858980178833007812e-01,6.177542805671691895e-01,6.962963938713073730e-01,7.426090836524963379e-01,7.216917276382446289e-01,7.867463231086730957e-01,8.403148055076599121e-01,7.946748733520507812e-01,7.359790802001953125e-01,7.535627484321594238e-01
0.000000000000000000e+00,1.095242276787757874e-01,1.173111647367477417e-01,1.857520341873168945e-01,2.960629761219024658e-01,3.006451427936553955e-01,3.066034615039825439e-01,3.272232711315155029e-01,3.363555371761322021e-01,3.639755845069885254e-01,4.047949612140655518e-01,5.921711921691894531e-01,7.258629202842712402e-01,7.953981161117553711e-01,8.261587023735046387e-01,7.756773829460144043e-01,8.285592794418334961e-01,8.950141668319702148e-01,1.000000000000000000e+00,9.296969175338745117e-01,9.174665808677673340e-01,9.730993509292602539e-01
0.000000000000000000e+00,9.982070122598316053e-02,-7.436957378639795849e-03,-7.489534166826694594e-02,-1.312056680243781637e-01,-1.282928209741159009e-01,-1.763376153465196494e-01,-1.786036122537673909e-01,1.071749830707189113e-02,1.851240638360234780e-01,4.205190972397691573e-01,6.080874460537087911e-01,6.956491242255485874e-01,7.504349056508424765e-01,7.463314500560940257e-01,7.847442415176721919e-01,8.213963877462325813e-01,7.700304221707886532e-01,7.084907166897443931e-01,6.630009803822479730e-01,4.880037598164562729e-01,3.616153060915091033e-01
0.000000000000000000e+00,8.677121778230512117e-02,2.145131189351293932e-01,1.260276784254997229e-01,1.398250808649413035e-01,2.411850562348675231e-01,3.567449533054851130e-01,2.906424724337021703e-01,3.303014523381465617e-01,4.162672515042209476e-01,5.022140459837396431e-01,5.799052046234601798e-01,7.456222704518934430e-01,6.753353376942754505e-01,6.207124476896002108e-01,7.010711041342795324e-01,7.819056379303136461e-01,7.555693233951492616e-01,7.382446511309689319e-01,7.681660097380014207e-01,8.278061369933825686e-01,1.000000000000000000e+00
0.000000000000000000e+00,-1.650868952274322510e-01,-2.132797986268997192e-01,-2.015531063079833984e-01,6.412390619516372681e-02,2.625373005867004395e-01,5.361959934234619141e-01,6.842657327651977539e-01,6.820068359375000000e-01,6.709178090095520020e-01,7.481356263160705566e-01,7.867202162742614746e-01,7.382571101188659668e-01,5.303002595901489258e-01,3.836896419525146484e-01,5.547317266464233398e-01,4.227173626422882080e-01,2.410779893398284912e-01,3.425543606281280518e-01,2.955719530582427979e-01,2.043145596981048584e-01,9.752064198255538940e-02
0.000000000000000000e+00,1.643759757280349731e-01,2.126926630735397339e-01,2.777252495288848877e-01,3.230297863483428955e-01,3.438407182693481445e-01,2.919944524765014648e-01,3.548384606838226318e-01,5.518634319305419922e-01,5.924637913703918457e-01,6.064656972885131836e-01,5.699586272239685059e-01,8.126016259193420410e-01,8.986449837684631348e-01,8.608452081680297852e-01,9.934761524200439453e-01,1.000000000000000000e+00,9.876582026481628418e-01,8.866662979125976562e-01,6.971787810325622559e-01,7.067224383354187012e-01,7.288720607757568359e-01
0.000000000000000000e+00,1.748931109905242920e-01,1.008449494838714600e-01,1.864710152149200439e-01,3.654322624206542969e-01,3.692522346973419189e-01,3.747767508029937744e-01,4.112028181552886963e-01,3.707655966281890869e-01,4.541867077350616455e-01,6.518166065216064453e-01,7.713831067085266113e-01,8.866862058639526367e-01,9.705141782760620117e-01,9.993409514427185059e-01,1.000000000000000000e+00,9.020475149154663086e-01,8.621268868446350098e-01,6.831697225570678711e-01,6.706276535987854004e-01,6.351860761642456055e-01,4.142986834049224854e-01
0.000000000000000000e+00,-5.621940642595291138e-02,-1.750404089689254761e-01,-4.055301845073699951e-01,-5.612934827804565430e-01,-3.077997863292694092e-01,-4.185621142387390137e-01,-6.155545115470886230e-01,-3.781676888465881348e-01,-2.586745321750640869e-01,-1.531595438718795776e-01,-3.206685781478881836e-01,-3.507595062255859375e-01,-3.184896409511566162e-01,-4.286372363567352295e-01,-4.981372356414794922e-01,-5.167030096054077148e-01,-4.296226203441619873e-01,-4.710944741964340210e-02,2.170206159353256226e-01,3.844454586505889893e-01,3.330681622028350830e-01
0.000000000000000000e+00,2.724145539104938507e-02,1.605230942368507385e-02,-8.127281814813613892e-02,-6.831530481576919556e-03,5.287615582346916199e-02,1.064164638519287109e-01,2.779347300529479980e-01,4.079520404338836670e-01,4.071505367755889893e-01,5.126375555992126465e-01,6.407772302627563477e-01,8.479129672050476074e-01,7.466461658477783203e-01,6.938621997833251953e-01,6.091914772987365723e-01,5.657263398170471191e-01,7.106052041053771973e-01,7.755717039108276367e-01,8.692560791969299316e-01,9.187271595001220703e-01,8.887181282043457031e-01
0.000000000000000000e+00,-1.425158530473709106e-01,-9.399683028459548950e-02,8.941370248794555664e-02,8.511701971292495728e-02,-1.387676745653152466e-01,-1.220685020089149475e-01,-3.559239581227302551e-02,-1.422903388738632202e-01,-5.179180949926376343e-02,3.059361279010772705e-01,6.273037791252136230e-01,8.179242014884948730e-01,7.989882826805114746e-01,8.343978524208068848e-01,7.690272927284240723e-01,6.439724564552307129e-01,6.321306824684143066e-01,7.079656124114990234e-01,7.262006402015686035e-01,8.574841618537902832e-01,7.446306943893432617e-01
0.000000000000000000e+00,1.169056668877601624e-01,1.219585090875625610e-01,1.679705977439880371e-01,2.014044225215911865e-01,3.676847815513610840e-01,2.468380331993103027e-01,2.486521601676940918e-01,1.028000488877296448e-01,1.840145676396787167e-03,4.672318100929260254e-01,3.079634606838226318e-01,5.701752901077270508e-01,6.750755906105041504e-01,7.428218126296997070e-01,4.875166714191436768e-01,5.645172595977783203e-01,8.892140388488769531e-01,1.000000000000000000e+00,7.235710620880126953e-01,9.039963483810424805e-01,4.734042286872863770e-01
0.000000000000000000e+00,1.169056668877601624e-01,1.219585090875625610e-01,1.679705977439880371e-01,2.014044225215911865e-01,3.676847815513610840e-01,2.468380331993103027e-01,2.486521601676940918e-01,1.028000488877296448e-01,1.840145676396787167e-03,4.672318100929260254e-01,3.079634606838226318e-01,5.701752901077270508e-01,6.750755906105041504e-01,7.428218126296997070e-01,4.875166714191436768e-01,5.645172595977783203e-01,8.892140388488769531e-01,1.000000000000000000e+00,7.235710620880126953e-01,9.039963483810424805e-01,4.734042286872863770e-01
0.000000000000000000e+00,5.363569408655166626e-02,9.238754957914352417e-02,1.921228468418121338e-01,2.091818451881408691e-01,2.458233535289764404e-01,3.236328661441802979e-01,3.936126530170440674e-01,4.745755493640899658e-01,5.915136337280273438e-01,7.591588497161865234e-01,8.652130365371704102e-01,8.624303340911865234e-01,8.778731226921081543e-01,9.734727740287780762e-01,9.426721930503845215e-01,9.856832623481750488e-01,1.000000000000000000e+00,9.385831356048583984e-01,8.218131661415100098e-01,8.607736229896545410e-01,9.249002933502197266e-01
0.000000000000000000e+00,1.533864717930555344e-02,4.435323178768157959e-02,8.980195224285125732e-02,1.768988817930221558e-01,2.507922351360321045e-01,2.889813780784606934e-01,4.131442904472351074e-01,4.708933234214782715e-01,5.652470588684082031e-01,6.050403118133544922e-01,6.713353991508483887e-01,8.719363808631896973e-01,9.479984045028686523e-01,1.000000000000000000e+00,9.450757503509521484e-01,8.934726119041442871e-01,8.369514346122741699e-01,7.383455038070678711e-01,6.835745573043823242e-01,6.964938044548034668e-01,5.876057147979736328e-01
0.000000000000000000e+00,8.822187781333923340e-03,-7.603105623275041580e-04,4.668048396706581116e-02,1.098465695977210999e-01,1.573778241872787476e-01,3.825891315937042236e-01,6.364833712577819824e-01,7.067334651947021484e-01,7.415397167205810547e-01,8.512893915176391602e-01,8.232591152191162109e-01,7.241430878639221191e-01,6.528354883193969727e-01,7.753551602363586426e-01,7.660593390464782715e-01,9.329331517219543457e-01,9.992396831512451172e-01,8.647144436836242676e-01,8.514487743377685547e-01,8.762848973274230957e-01,8.752897977828979492e-01
0.000000000000000000e+00,-1.021649762988090515e-01,-3.132539689540863037e-01,-4.808415174484252930e-01,-3.253141939640045166e-01,-3.509586453437805176e-01,-5.504734814167022705e-02,1.171976849436759949e-01,3.830594941973686218e-03,7.824312150478363037e-02,1.162068620324134827e-01,1.855138242244720459e-01,1.892593801021575928e-01,3.215090036392211914e-01,5.191584825515747070e-01,4.844194948673248291e-01,2.835419774055480957e-01,3.968015909194946289e-01,4.390380084514617920e-01,3.465726673603057861e-01,2.872973084449768066e-01,2.028244733810424805e-01
0.000000000000000000e+00,-2.109333127737045288e-01,-3.938913643360137939e-01,-2.784337103366851807e-01,-1.197939589619636536e-01,-2.786543071269989014e-01,-2.624658346176147461e-01,-4.308462142944335938e-01,-7.910743355751037598e-01,-7.360447645187377930e-01,-4.064975678920745850e-01,-4.151118099689483643e-01,-3.350448906421661377e-01,2.089256644248962402e-01,4.065500944852828979e-02,-1.133916378021240234e-01,-4.399798810482025146e-01,-7.105568647384643555e-01,-3.712352216243743896e-01,-2.767645418643951416e-01,-3.852701187133789062e-01,-2.055628448724746704e-01
0.000000000000000000e+00,8.831698447465896606e-02,1.972615867853164673e-01,2.833067178726196289e-01,3.400990664958953857e-01,3.392786383628845215e-01,3.634194731712341309e-01,4.368759691715240479e-01,4.910030663013458252e-01,6.746040582656860352e-01,9.865498542785644531e-01,1.000000000000000000e+00,9.666934609413146973e-01,8.364424705505371094e-01,7.223719358444213867e-01,6.606739759445190430e-01,6.011791825294494629e-01,4.949722290039062500e-01,4.639985263347625732e-01,4.211640059947967529e-01,3.920369148254394531e-01,4.565913081169128418e-01
0.000000000000000000e+00,6.980560719966888428e-02,1.476377397775650024e-01,2.056151926517486572e-01,4.808646142482757568e-01,6.471391916275024414e-01,6.760902404785156250e-01,5.578294396400451660e-01,4.771954119205474854e-01,2.999781966209411621e-01,8.848396688699722290e-02,1.455966979265213013e-01,3.485969901084899902e-01,5.313816070556640625e-01,7.962648272514343262e-01,8.540475368499755859e-01,9.459747672080993652e-01,8.308248519897460938e-01,7.569008469581604004e-01,8.701603412628173828e-01,8.494123816490173340e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.289505958557128906e-01,2.668977677822113037e-01,3.525695204734802246e-01,4.519813060760498047e-01,4.408269226551055908e-01,3.901903927326202393e-01,4.843237400054931641e-01,5.610062479972839355e-01,7.241227626800537109e-01,8.350737690925598145e-01,8.884871006011962891e-01,9.763484001159667969e-01,9.853574633598327637e-01,1.000000000000000000e+00,9.300712347030639648e-01,8.851200342178344727e-01,8.497570157051086426e-01,8.553782105445861816e-01,8.575667142868041992e-01,7.453120350837707520e-01,7.368478178977966309e-01
0.000000000000000000e+00,1.491310745477676392e-01,3.148195445537567139e-01,2.850767970085144043e-01,1.138422638177871704e-01,1.583722606301307678e-02,-8.096975274384021759e-03,3.258578181266784668e-01,1.237363219261169434e-01,5.589133873581886292e-02,6.793247908353805542e-02,-2.414487004280090332e-01,-4.306742846965789795e-01,-6.741421818733215332e-01,-6.438340544700622559e-01,-2.350276559591293335e-01,-1.295246779918670654e-01,-1.381062567234039307e-01,-1.143605187535285950e-01,-1.092452257871627808e-01,-3.250837922096252441e-01,-4.525556266307830811e-01
0.000000000000000000e+00,1.438226643949747086e-02,-1.905093900859355927e-02,8.062473684549331665e-02,1.632255613803863525e-01,2.410530298948287964e-01,3.188239634037017822e-01,4.818502068519592285e-01,6.416066288948059082e-01,7.386879324913024902e-01,8.116139173507690430e-01,8.022296428680419922e-01,8.040553927421569824e-01,7.772384881973266602e-01,6.959983706474304199e-01,6.091281771659851074e-01,6.806222200393676758e-01,7.965911626815795898e-01,8.308195471763610840e-01,8.833755254745483398e-01,8.660559058189392090e-01,9.809490442276000977e-01
0.000000000000000000e+00,2.190348505973815918e-02,1.255287379026412964e-01,2.005528211593627930e-01,2.648782730102539062e-01,3.214593231678009033e-01,3.682518899440765381e-01,5.000182390213012695e-01,5.017178058624267578e-01,5.094062685966491699e-01,5.331799983978271484e-01,6.056630015373229980e-01,6.283740401268005371e-01,7.354415655136108398e-01,8.699885010719299316e-01,7.905625700950622559e-01,7.828119397163391113e-01,7.879378795623779297e-01,9.060358405113220215e-01,1.000000000000000000e+00,9.108197689056396484e-01,8.406946063041687012e-01
0.000000000000000000e+00,1.946585439145565033e-02,2.651238143444061279e-01,3.559122383594512939e-01,3.874827623367309570e-01,3.878394365310668945e-01,2.788975238800048828e-01,2.903270423412322998e-01,3.249834179878234863e-01,4.026780426502227783e-01,4.781992137432098389e-01,6.439049839973449707e-01,7.682456970214843750e-01,8.437142968177795410e-01,8.700161576271057129e-01,8.767280578613281250e-01,9.651671648025512695e-01,1.000000000000000000e+00,9.082183241844177246e-01,8.285208940505981445e-01,8.745000958442687988e-01,9.252288341522216797e-01
0.000000000000000000e+00,1.137895807623863220e-01,2.185216248035430908e-01,2.673309147357940674e-01,2.402892261743545532e-01,2.713037729263305664e-01,2.835364043712615967e-01,3.580978214740753174e-01,3.609841465950012207e-01,3.818659186363220215e-01,5.083955526351928711e-01,5.086378455162048340e-01,6.621423363685607910e-01,6.827563047409057617e-01,8.417196869850158691e-01,9.177161455154418945e-01,8.975083231925964355e-01,8.321059346199035645e-01,8.659006953239440918e-01,8.248800039291381836e-01,1.000000000000000000e+00,9.613279700279235840e-01
0.000000000000000000e+00,6.135229580310066350e-02,8.509861281210975847e-02,1.323884426821722582e-01,1.416084192102705086e-01,1.227254546835165189e-01,2.529082377954756655e-01,2.454651939965461216e-01,2.008633178984152445e-01,2.761433154324370864e-01,4.349893353963345533e-01,4.929809841508276391e-01,5.176024226731654743e-01,6.086180673497726401e-01,6.838860357220992725e-01,7.495765359171973063e-01,8.059019578212481827e-01,8.395292913846391647e-01,9.526278455545856838e-01,9.723143204914513893e-01,9.966461193548460384e-01,1.000000000000000000e+00
0.000000000000000000e+00,-1.522822903599247990e-01,-1.745390548690738952e-01,-2.535287485191912160e-01,-2.618918963953563162e-01,-4.245844808857637126e-02,-8.307605148334789788e-03,-2.547828239668457617e-01,-2.632570572986714930e-01,3.089766569784280215e-01,9.035968677075373323e-02,-7.853702041830021296e-02,2.405797549930928647e-01,-9.561283862219122770e-03,-1.266453541285306461e-01,-3.895052809232153468e-01,-5.253477173129063038e-01,-3.513632962545951699e-01,-3.948207199765768616e-01,-4.747157600903283425e-01,-8.706639974418606265e-02,4.746522826870936962e-01
0.000000000000000000e+00,1.191363079036882600e-01,1.075100384224918632e-01,8.842731417576625563e-02,1.246286876661582138e-01,1.369975268912405619e-01,7.640559335167201871e-02,2.477854175559744965e-01,4.899686077542296236e-01,4.834348727887953778e-01,6.070309930596092807e-01,7.952700064875989350e-01,7.073350292337404754e-01,7.885167960268564258e-01,1.000000000000000000e+00,9.908518922676300411e-01,9.874945103664274360e-01,8.434539950581764201e-01,8.460024592679624700e-01,8.048361941674881948e-01,9.331331324294047658e-01,9.650111242659709099e-01
0.000000000000000000e+00,8.404033171208169506e-02,1.157759631268808209e-01,2.074460550750505949e-01,2.276501468164000008e-01,2.070839745778937924e-01,2.076777865932309397e-01,2.632933509565152930e-01,2.904088352275936424e-01,3.035885653241011672e-01,3.700897177539074767e-01,6.001295958515423523e-01,6.523126371017802239e-01,6.116436108289297069e-01,7.017960061652170900e-01,8.365073309714098349e-01,8.926875960780599195e-01,1.000000000000000000e+00,9.543830713174024094e-01,9.039180296100740586e-01,9.023883119256860263e-01,9.283833743063624189e-01
0.000000000000000000e+00,-1.255332632065455853e-02,-3.457346351235621867e-02,4.894329459558904166e-02,3.417069524035429295e-02,-5.953058633254668802e-02,-7.230706185509537531e-02,2.683762451335985552e-02,1.026897192062120046e-01,1.052239365626988915e-01,1.221747226175997070e-01,2.781946572796356043e-01,3.822341160458327947e-01,5.619982865929179505e-01,5.874663156967058208e-01,5.250025621682832266e-01,6.695244325465478097e-01,7.090082476617064478e-01,7.613131375923316568e-01,8.253665809861300273e-01,8.846533985806733780e-01,9.276929381449046108e-01
0.000000000000000000e+00,-1.931128639597924079e-01,2.477999815062462974e-01,5.630493247060231604e-02,5.704312852148655383e-02,2.066405008543648059e-01,3.493066007936773132e-01,1.397133157357755562e-01,-7.199354117307900369e-02,-2.606298288706144217e-01,-3.519874180310990086e-01,-5.075144472737642687e-01,-1.146845843684266564e-01,-5.057031472794367571e-02,4.760976003966055359e-02,-1.070695093171997320e-01,-4.150985180908540739e-01,-3.081541135780673235e-01,-5.477733287435669896e-01,-6.506933992063227423e-01,-4.752583880440213737e-01,1.994364844462092057e-01
0.000000000000000000e+00,1.157354656606912613e-02,3.483984619379043579e-02,1.266093105077743530e-01,1.928138285875320435e-01,2.443402111530303955e-01,3.637607693672180176e-01,4.127215743064880371e-01,2.919275462627410889e-01,2.682880759239196777e-01,3.772960603237152100e-01,6.898750662803649902e-01,8.313154578208923340e-01,7.971182465553283691e-01,8.682051301002502441e-01,8.813284039497375488e-01,9.232274293899536133e-01,9.906343817710876465e-01,9.614906311035156250e-01,1.000000000000000000e+00,9.807556867599487305e-01,9.173629283905029297e-01
0.000000000000000000e+00,5.121874213218688965e-01,7.893824577331542969e-01,7.817027568817138672e-01,9.805142879486083984e-01,8.504470586776733398e-01,7.773389220237731934e-01,6.235434412956237793e-01,2.512131333351135254e-01,3.879337757825851440e-02,2.125920206308364868e-01,1.993857696652412415e-02,3.341825306415557861e-01,4.719657599925994873e-01,6.490013599395751953e-01,7.085874676704406738e-01,7.393712997436523438e-01,4.102053642272949219e-01,5.612159967422485352e-01,8.032630085945129395e-01,9.024251699447631836e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.041598990559577942e-02,3.432634845376014709e-02,8.884289860725402832e-02,8.897482603788375854e-02,1.263732612133026123e-01,6.453371793031692505e-02,1.576332151889801025e-01,2.607019543647766113e-01,3.047272264957427979e-01,3.946146070957183838e-01,4.866838455200195312e-01,4.608808159828186035e-01,4.700903892517089844e-01,5.989379882812500000e-01,8.384069204330444336e-01,9.926019310951232910e-01,9.511825442314147949e-01,9.482285380363464355e-01,1.000000000000000000e+00,9.751184582710266113e-01,9.359288215637207031e-01
0.000000000000000000e+00,-4.413352534174919128e-02,1.287124701775610447e-03,7.667984068393707275e-02,1.265002340078353882e-01,2.158096730709075928e-01,2.609769105911254883e-01,2.999554574489593506e-01,3.144637644290924072e-01,3.479599356651306152e-01,4.871581494808197021e-01,6.846637129783630371e-01,6.880578994750976562e-01,7.184166908264160156e-01,6.952952146530151367e-01,8.135278224945068359e-01,7.996231317520141602e-01,8.739669919013977051e-01,9.471969604492187500e-01,9.452415108680725098e-01,9.554553031921386719e-01,9.558664560317993164e-01
0.000000000000000000e+00,1.280863303691148758e-02,-5.093752872198820114e-03,-9.476467967033386230e-02,-3.509106859564781189e-02,4.176428914070129395e-02,8.725237101316452026e-02,1.511034667491912842e-01,3.419524431228637695e-01,3.883439898490905762e-01,4.499008357524871826e-01,5.999125242233276367e-01,7.259144783020019531e-01,8.368099927902221680e-01,8.128697872161865234e-01,8.311814069747924805e-01,9.052352905273437500e-01,8.845764398574829102e-01,8.098282814025878906e-01,7.696882486343383789e-01,7.057980298995971680e-01,6.725101470947265625e-01
