0.000000000000000000e+00,5.095572024583816528e-02,8.920262753963470459e-02,1.263466030359268188e-01,-2.199370786547660828e-02,-3.553649643436074257e-03,-2.919830381870269775e-02,2.097904235124588013e-01,2.513546943664550781e-01,3.091005682945251465e-01,3.406615555286407471e-01,5.079240202903747559e-01,7.493613958358764648e-01,8.784255981445312500e-01,9.011279344558715820e-01,9.708017110824584961e-01,9.254595637321472168e-01,9.206336140632629395e-01,8.953294754028320312e-01,8.249728083610534668e-01,7.657626271247863770e-01,7.654591202735900879e-01
0.000000000000000000e+00,2.048701494932174683e-01,2.316759824752807617e-01,2.989201843738555908e-01,1.285777240991592407e-01,2.631471026688814163e-03,1.177558023482561111e-02,-3.625357523560523987e-02,5.441553145647048950e-02,1.329596340656280518e-01,1.510512530803680420e-01,1.823966205120086670e-01,3.391816914081573486e-01,5.533983707427978516e-01,8.507290482521057129e-01,8.476372957229614258e-01,8.128970861434936523e-01,8.283823132514953613e-01,8.516910672187805176e-01,9.048915505409240723e-01,9.405738115310668945e-01,9.637464284896850586e-01
0.000000000000000000e+00,1.549567561596632004e-02,1.366287767887115479e-01,2.643396556377410889e-01,3.399505913257598877e-01,3.404946029186248779e-01,3.432816863059997559e-01,3.498550355434417725e-01,4.650085568428039551e-01,4.865703880786895752e-01,5.784366726875305176e-01,6.662234067916870117e-01,7.417351603507995605e-01,8.513662815093994141e-01,8.889893889427185059e-01,9.442604780197143555e-01,9.659215807914733887e-01,9.728838801383972168e-01,9.970640540122985840e-01,1.000000000000000000e+00,9.640823006629943848e-01,9.781230092048645020e-01
0.000000000000000000e+00,7.066003233194351196e-02,1.400139182806015015e-01,1.763770729303359985e-01,2.679674625396728516e-01,6.333011984825134277e-01,7.997590899467468262e-01,6.168138980865478516e-01,2.513891160488128662e-01,-1.542315781116485596e-01,-2.002408802509307861e-01,-2.778223948553204536e-03,7.303677499294281006e-02,9.418660402297973633e-02,1.607783287763595581e-01,2.354210168123245239e-01,1.976446658372879028e-01,3.360794484615325928e-01,3.260639011859893799e-01,2.877581417560577393e-01,1.864728927612304688e-01,1.369038075208663940e-01
0.000000000000000000e+00,1.701297909021377563e-01,1.127472817897796631e-01,3.461187779903411865e-01,5.857827663421630859e-01,3.906317651271820068e-01,3.096767067909240723e-01,3.277975022792816162e-01,2.872876226902008057e-01,1.191949769854545593e-01,4.614205658435821533e-01,6.865597367286682129e-01,9.350833296775817871e-01,1.000000000000000000e+00,8.257635831832885742e-01,6.251543760299682617e-01,6.002043485641479492e-01,5.936787128448486328e-01,5.318278074264526367e-01,5.565838217735290527e-01,4.218742847442626953e-01,5.734441876411437988e-01
0.000000000000000000e+00,7.230356335639953613e-03,-7.131518423557281494e-02,-1.183727532625198364e-01,-9.272476285696029663e-02,-7.574899494647979736e-02,1.000238656997680664e-01,2.060474902391433716e-01,2.316688746213912964e-01,2.474221289157867432e-01,3.477755784988403320e-01,4.612755179405212402e-01,5.170118212699890137e-01,4.846886694431304932e-01,5.355119705200195312e-01,6.652727127075195312e-01,7.525704503059387207e-01,8.232337236404418945e-01,8.816272616386413574e-01,8.435623049736022949e-01,8.703137040138244629e-01,8.542829751968383789e-01
0.000000000000000000e+00,2.571351081132888794e-02,1.257936209440231323e-01,1.818934679031372070e-01,2.147855311632156372e-01,2.665253877639770508e-01,3.946971595287322998e-01,5.434561967849731445e-01,6.205263733863830566e-01,6.121215224266052246e-01,6.984906196594238281e-01,8.522129654884338379e-01,8.894648551940917969e-01,9.596088528633117676e-01,1.000000000000000000e+00,9.584366083145141602e-01,9.450266957283020020e-01,9.157738089561462402e-01,8.483669161796569824e-01,8.227246403694152832e-01,8.577745556831359863e-01,8.291908502578735352e-01
0.000000000000000000e+00,-1.350482646375894547e-02,5.638058762997388840e-03,1.141094043850898743e-01,1.576827913522720337e-01,1.780640929937362671e-01,2.521245181560516357e-01,4.427451789379119873e-01,4.328748285770416260e-01,4.820089936256408691e-01,6.368830204010009766e-01,5.814529657363891602e-01,7.647373676300048828e-01,8.204200863838195801e-01,8.245998620986938477e-01,8.189793229103088379e-01,8.005765676498413086e-01,8.036059737205505371e-01,9.281585216522216797e-01,9.864951968193054199e-01,9.824780225753784180e-01,9.327860474586486816e-01
0.000000000000000000e+00,-2.051260694861412048e-02,1.450487691909074783e-02,6.417278945446014404e-02,1.041674315929412842e-01,1.277700662612915039e-01,1.578588932752609253e-01,2.300670892000198364e-01,4.009552896022796631e-01,4.608050584793090820e-01,5.886068940162658691e-01,6.418615579605102539e-01,7.509847283363342285e-01,8.213474154472351074e-01,9.176668524742126465e-01,9.794874191284179688e-01,9.384338855743408203e-01,9.446390271186828613e-01,9.464693069458007812e-01,8.041406869888305664e-01,7.538620829582214355e-01,7.889279723167419434e-01
0.000000000000000000e+00,-2.098118886351585388e-02,9.704512543976306915e-03,9.435980021953582764e-02,1.934008747339248657e-01,3.357984423637390137e-01,4.467708766460418701e-01,5.040593743324279785e-01,6.486252546310424805e-01,6.685624122619628906e-01,6.858363747596740723e-01,7.281397581100463867e-01,7.524946331977844238e-01,8.066040873527526855e-01,8.018382191658020020e-01,8.181535005569458008e-01,8.658887743949890137e-01,9.790188074111938477e-01,9.435161948204040527e-01,9.322655797004699707e-01,9.781025648117065430e-01,9.756934642791748047e-01
0.000000000000000000e+00,1.648726165294647217e-01,2.728101909160614014e-01,2.683874368667602539e-01,4.012604951858520508e-01,3.596773743629455566e-01,3.370055854320526123e-01,3.560961484909057617e-01,4.222266674041748047e-01,5.808164477348327637e-01,6.018546819686889648e-01,6.228814721107482910e-01,6.922942399978637695e-01,8.350105881690979004e-01,7.932559847831726074e-01,8.337795138359069824e-01,9.605197906494140625e-01,1.000000000000000000e+00,9.109759330749511719e-01,7.550342082977294922e-01,6.565412282943725586e-01,6.077250838279724121e-01
0.000000000000000000e+00,8.327984809875488281e-02,-1.884423196315765381e-01,1.275321934372186661e-02,1.351025402545928955e-01,1.811365187168121338e-01,1.106938719749450684e-01,-1.023436859250068665e-01,9.307570755481719971e-02,2.648182809352874756e-01,5.971884131431579590e-01,6.703898310661315918e-01,4.598657488822937012e-01,1.834160089492797852e-01,1.289718877524137497e-02,6.079674512147903442e-02,1.217488572001457214e-01,-5.584842339158058167e-02,-2.042734622955322266e-01,-2.532348036766052246e-01,-2.478239685297012329e-01,-3.296101391315460205e-01
0.000000000000000000e+00,3.254218772053718567e-02,3.759913519024848938e-02,1.100561842322349548e-01,2.435201257467269897e-01,3.719923198223114014e-01,4.750338196754455566e-01,4.891926646232604980e-01,6.183090806007385254e-01,7.042273283004760742e-01,5.911433100700378418e-01,5.729044675827026367e-01,6.822414398193359375e-01,7.947176098823547363e-01,8.499881625175476074e-01,8.870064020156860352e-01,9.815495610237121582e-01,1.000000000000000000e+00,9.712914228439331055e-01,9.245884418487548828e-01,7.529329061508178711e-01,7.237356901168823242e-01
0.000000000000000000e+00,6.331913918256759644e-02,-9.679223410785198212e-03,-4.671550914645195007e-02,3.789909556508064270e-02,4.649397358298301697e-02,1.460367888212203979e-01,3.147338330745697021e-01,3.894974291324615479e-01,4.514849781990051270e-01,4.613503813743591309e-01,3.900206089019775391e-01,5.911698341369628906e-01,6.036587953567504883e-01,6.474260091781616211e-01,7.889828085899353027e-01,7.866074442863464355e-01,7.962816953659057617e-01,7.999346852302551270e-01,8.827041387557983398e-01,9.532845020294189453e-01,9.209259152412414551e-01
0.000000000000000000e+00,8.117192238569259644e-02,1.239771544933319092e-01,9.089603275060653687e-02,2.117605209350585938e-01,3.623300790786743164e-01,5.110559463500976562e-01,6.050527095794677734e-01,5.498805642127990723e-01,4.366151988506317139e-01,6.839380264282226562e-01,8.755708932876586914e-01,9.804649949073791504e-01,9.944720268249511719e-01,1.000000000000000000e+00,9.947114586830139160e-01,9.709354043006896973e-01,8.948844671249389648e-01,6.904925704002380371e-01,4.989464879035949707e-01,4.671343564987182617e-01,4.477370381355285645e-01
0.000000000000000000e+00,-4.129359498620033264e-02,-5.822645127773284912e-02,-6.520650349557399750e-03,7.278177887201309204e-02,1.689720451831817627e-01,2.621931731700897217e-01,2.315304130315780640e-01,2.117642313241958618e-01,2.291616350412368774e-01,4.054931402206420898e-01,4.570021629333496094e-01,5.108225941658020020e-01,6.590126752853393555e-01,6.663525700569152832e-01,8.384105563163757324e-01,8.927037715911865234e-01,9.161002039909362793e-01,9.417735338211059570e-01,9.290946722030639648e-01,9.002551436424255371e-01,8.699728250503540039e-01
0.000000000000000000e+00,8.570290356874465942e-02,2.321223616600036621e-01,3.175570368766784668e-01,4.866924285888671875e-01,5.524479150772094727e-01,5.511472225189208984e-01,6.100146770477294922e-01,6.401239633560180664e-01,6.044014096260070801e-01,5.495606064796447754e-01,5.825746655464172363e-01,7.374697923660278320e-01,8.281518220901489258e-01,9.537403583526611328e-01,9.903684258460998535e-01,9.928878545761108398e-01,9.505470395088195801e-01,9.833955764770507812e-01,1.000000000000000000e+00,9.585205316543579102e-01,9.783518314361572266e-01
0.000000000000000000e+00,3.466853871941566467e-02,2.832534909248352051e-02,1.866355091333389282e-01,3.643703460693359375e-01,3.687532842159271240e-01,4.644585549831390381e-01,4.614967703819274902e-01,4.819872975349426270e-01,4.801096320152282715e-01,5.184966325759887695e-01,6.340155601501464844e-01,7.835167646408081055e-01,8.320173025131225586e-01,9.802688956260681152e-01,9.896996021270751953e-01,9.114770293235778809e-01,9.137654304504394531e-01,7.959980368614196777e-01,8.198944926261901855e-01,9.422252178192138672e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.435170471668243408e-01,3.440872132778167725e-01,3.751143813133239746e-01,5.865518450736999512e-01,6.375659108161926270e-01,6.031211018562316895e-01,4.971535205841064453e-01,3.709036111831665039e-01,2.905383706092834473e-01,3.038479387760162354e-01,3.916656374931335449e-01,5.971626043319702148e-01,7.003777623176574707e-01,9.493017196655273438e-01,1.000000000000000000e+00,9.296396970748901367e-01,7.127599716186523438e-01,7.940646409988403320e-01,7.744952440261840820e-01,7.019941210746765137e-01,7.026830315589904785e-01
0.000000000000000000e+00,2.220005989074707031e-01,2.839188873767852783e-01,1.967242062091827393e-01,2.900481820106506348e-01,4.091645777225494385e-01,3.948676288127899170e-01,3.572240769863128662e-01,3.739691376686096191e-01,5.620073676109313965e-01,6.408039331436157227e-01,8.523157238960266113e-01,8.848913311958312988e-01,8.369955420494079590e-01,7.936646938323974609e-01,8.510684967041015625e-01,8.146681189537048340e-01,7.689861059188842773e-01,8.491632938385009766e-01,9.611998200416564941e-01,1.000000000000000000e+00,9.385232925415039062e-01
0.000000000000000000e+00,2.557814717292785645e-01,3.836866021156311035e-01,3.779918551445007324e-01,4.240488409996032715e-01,4.199182093143463135e-01,3.250715732574462891e-01,2.324583083391189575e-01,2.762036919593811035e-01,5.053285360336303711e-01,6.290490031242370605e-01,8.438633680343627930e-01,9.014329910278320312e-01,9.077909588813781738e-01,8.110710382461547852e-01,8.476958274841308594e-01,8.703041672706604004e-01,8.413745760917663574e-01,8.937377333641052246e-01,9.499182105064392090e-01,1.000000000000000000e+00,9.981442689895629883e-01
0.000000000000000000e+00,-1.058280616998672485e-01,-5.442082509398460388e-02,5.886445287615060806e-03,-4.459618031978607178e-02,-6.773272156715393066e-02,7.320371270179748535e-02,3.933245241641998291e-01,4.228302240371704102e-01,4.939987361431121826e-01,5.515767335891723633e-01,6.699886918067932129e-01,5.766898989677429199e-01,5.752081871032714844e-01,6.457303762435913086e-01,6.726986169815063477e-01,7.231972217559814453e-01,8.014287948608398438e-01,8.587616682052612305e-01,8.941719532012939453e-01,8.121141791343688965e-01,6.940888762474060059e-01
0.000000000000000000e+00,-7.264351006597280502e-03,1.119728758931159973e-01,3.270086944103240967e-01,4.002596735954284668e-01,4.617297947406768799e-01,4.961941540241241455e-01,6.200534105300903320e-01,5.848113298416137695e-01,6.068173050880432129e-01,7.090352177619934082e-01,8.216974139213562012e-01,8.776661753654479980e-01,9.294257164001464844e-01,9.503055810928344727e-01,9.724780321121215820e-01,9.244701266288757324e-01,8.478593230247497559e-01,9.405940771102905273e-01,9.927356243133544922e-01,9.590520262718200684e-01,8.575695157051086426e-01
0.000000000000000000e+00,-8.127995766699314117e-03,-5.939242988824844360e-02,2.100391089916229248e-01,4.900448918342590332e-01,9.526992589235305786e-02,1.073794588446617126e-01,3.824847042560577393e-01,4.279461503028869629e-01,3.736033737659454346e-01,5.047749280929565430e-01,5.668086409568786621e-01,8.087733387947082520e-01,7.233338952064514160e-01,3.883888721466064453e-01,7.060737609863281250e-01,8.881881833076477051e-01,9.406075477600097656e-01,7.240819334983825684e-01,8.348349332809448242e-01,6.193585991859436035e-01,6.677514910697937012e-01
0.000000000000000000e+00,1.474844366312026978e-01,3.827074170112609863e-01,3.848614096641540527e-01,3.752266466617584229e-01,1.993443071842193604e-01,3.253034353256225586e-01,4.704725742340087891e-01,5.319768786430358887e-01,6.968994736671447754e-01,7.564113736152648926e-01,8.969244360923767090e-01,8.682010173797607422e-01,7.042195796966552734e-01,6.286833286285400391e-01,8.739486336708068848e-01,1.000000000000000000e+00,9.278510808944702148e-01,7.260635495185852051e-01,7.451390624046325684e-01,6.519152522087097168e-01,8.253213763236999512e-01
0.000000000000000000e+00,-2.914946588949040435e-02,3.200742469417805318e-03,1.270634773217541036e-01,1.029398626765791191e-01,-7.717345731818486473e-03,2.179654204123816080e-02,2.069254297703756462e-01,2.792463558347242913e-01,2.372403601199485623e-01,1.928348787520617891e-01,2.689307099242512211e-01,4.878902029643502614e-01,5.746208973347927129e-01,5.708481346248565069e-01,4.774395859858897584e-01,4.599147711265606508e-01,6.281748462347463979e-01,8.123482244984485678e-01,9.123634997955081261e-01,8.889723709939033602e-01,9.708505341105095887e-01
0.000000000000000000e+00,-1.730362679029908562e-02,-4.873694293147128737e-02,-5.008586634322732822e-02,1.207513163338755496e-01,3.050210556742633528e-01,4.015257570690954902e-01,4.900446051565147676e-01,6.154774792135436767e-01,6.864603229481344160e-01,7.292461331806820990e-01,7.541615420801759395e-01,8.859139522889190044e-01,9.499141336567726857e-01,9.440536848846897700e-01,8.487108713025045548e-01,8.289644462329329722e-01,8.765111626246195886e-01,8.295425562665427188e-01,6.504701394832149708e-01,5.208034595918089593e-01,4.357249329789102954e-01
0.000000000000000000e+00,1.502791216970599149e-02,1.185485671752884301e-01,8.648306661704503739e-02,3.502791216970599364e-02,1.074804614812058072e-02,1.811313732787495356e-01,2.992184592482322048e-01,1.610643840714551522e-01,-2.983252698176405010e-02,-5.323409006326758341e-02,1.335318198734648278e-02,1.254931149981391991e-01,3.284034238928172922e-01,1.989653889095645833e-01,3.431336062523260289e-01,6.589877186453293456e-01,7.531447711202083894e-01,8.449497580945292130e-01,9.467659099367323750e-01,7.821808708596947879e-01,7.302865649423148087e-01
0.000000000000000000e+00,-6.132481035115277396e-02,-8.816338290307644543e-02,-1.066046675745429689e-01,1.701832675899140127e-02,-7.250100233632386648e-02,-1.718487170662950370e-01,-1.010396660166151261e-01,-1.123029353783644574e-01,-8.941294325697404788e-02,1.152491794850243889e-01,1.484786635818559630e-01,2.675168447399017824e-01,6.140927540643364990e-01,7.461550605774592837e-01,8.281512829337049908e-01,6.696443343483526878e-01,5.783115242364733621e-01,3.680647128774946486e-01,3.696097684158239915e-01,3.251363234190061124e-01,3.035748291863679116e-01
0.000000000000000000e+00,7.105948510384181571e-02,8.196204631411320440e-02,4.603211465728883345e-02,-1.165649260168535595e-01,-1.336133965894764908e-01,-1.588926995554375970e-02,1.446486629951562741e-01,3.842729828810297898e-01,4.863935704332824628e-01,6.236625804525247618e-01,7.151379304624776445e-01,7.032131245438258960e-01,8.150711631610377816e-01,8.663866034105235370e-01,8.277258476544356869e-01,8.113552103377347224e-01,8.077435555039479409e-01,7.592852166412314974e-01,7.476921737111007493e-01,7.362007331962046042e-01,7.244397352531352086e-01
0.000000000000000000e+00,-2.873272885561826626e-02,-5.303196309171991779e-02,-7.166081337984376957e-03,-2.240345037932852112e-01,-4.351466677721778642e-01,-6.835316343995593291e-01,-8.952005022179317928e-01,-1.000000000000000000e+00,-8.794854635151702071e-01,-3.826773309012087565e-01,-1.555131447252311172e-01,-2.123976168337765313e-01,-2.978928167437563390e-01,-2.205290463189439332e-01,-2.942887516212518983e-01,-3.920850335502898965e-01,-3.423163025389248659e-01,-4.257333388608892100e-01,-3.726596229812083050e-01,-1.894747440050695564e-01,-1.380832805254336715e-02
0.000000000000000000e+00,1.178870536386966705e-02,2.277926355600357056e-01,2.613666653633117676e-01,3.024421036243438721e-01,4.656336009502410889e-01,3.429064750671386719e-01,3.487201929092407227e-01,4.010039269924163818e-01,4.360337257385253906e-01,5.764290690422058105e-01,6.482744216918945312e-01,6.720467805862426758e-01,6.711314320564270020e-01,7.322056889533996582e-01,9.160284399986267090e-01,1.000000000000000000e+00,9.810281395912170410e-01,9.190686941146850586e-01,8.007463216781616211e-01,6.693550348281860352e-01,6.802334785461425781e-01
0.000000000000000000e+00,2.367071658372879028e-01,4.500284790992736816e-01,4.739045798778533936e-01,4.503862261772155762e-01,4.596345722675323486e-01,2.916142344474792480e-01,2.073191702365875244e-01,4.462390542030334473e-01,6.292316317558288574e-01,2.178659886121749878e-01,7.177401334047317505e-02,-2.032382488250732422e-01,-8.373855613172054291e-03,3.647794723510742188e-01,5.930862426757812500e-01,6.768380999565124512e-01,7.689372301101684570e-01,7.967617511749267578e-01,7.589866518974304199e-01,7.343685626983642578e-01,7.279556989669799805e-01
0.000000000000000000e+00,1.429831236600875854e-02,-1.164238154888153076e-02,8.977802842855453491e-02,2.187247723340988159e-01,2.686777412891387939e-01,2.119057625532150269e-01,3.046974539756774902e-01,3.981630206108093262e-01,4.441807866096496582e-01,6.754481196403503418e-01,8.132947087287902832e-01,9.624600410461425781e-01,9.883576035499572754e-01,8.399130105972290039e-01,7.172346711158752441e-01,7.143535017967224121e-01,7.286508679389953613e-01,8.038801550865173340e-01,8.288930058479309082e-01,8.558755517005920410e-01,8.622412085533142090e-01
0.000000000000000000e+00,8.466009981930255890e-03,1.186872050166130066e-01,2.427098304033279419e-01,2.916730642318725586e-01,1.603208184242248535e-01,2.401669621467590332e-01,3.936509490013122559e-01,5.130293369293212891e-01,7.401813268661499023e-01,8.944668769836425781e-01,1.000000000000000000e+00,9.894903302192687988e-01,8.295721411705017090e-01,7.024375796318054199e-01,6.739922165870666504e-01,6.206651926040649414e-01,6.421340703964233398e-01,6.632194519042968750e-01,7.119703292846679688e-01,7.329995036125183105e-01,6.830357313156127930e-01
0.000000000000000000e+00,-1.974329119548201561e-03,-8.373423665761947632e-02,4.848190769553184509e-02,4.022411629557609558e-02,2.199487686157226562e-01,1.195074841380119324e-01,3.555503860116004944e-02,3.303759098052978516e-01,3.913567960262298584e-01,3.922654986381530762e-01,3.821202814579010010e-01,3.137741982936859131e-01,5.565399304032325745e-02,-4.766468703746795654e-02,-4.225754365324974060e-02,4.834338556975126266e-03,-1.662795394659042358e-01,-4.101197421550750732e-01,-6.077345013618469238e-01,-5.510638356208801270e-01,-3.390460312366485596e-01
0.000000000000000000e+00,-8.036349713802337646e-02,-7.589204609394073486e-02,2.912585623562335968e-02,1.360048204660415649e-01,2.836875319480895996e-01,4.475151896476745605e-01,6.332490444183349609e-01,7.131548523902893066e-01,5.889004468917846680e-01,4.460084438323974609e-01,4.450517296791076660e-01,3.391451239585876465e-01,3.503541946411132812e-01,4.490304887294769287e-01,5.976328849792480469e-01,7.097060084342956543e-01,7.484184503555297852e-01,7.276706695556640625e-01,7.897171974182128906e-01,9.196364879608154297e-01,8.086998462677001953e-01
0.000000000000000000e+00,5.540543794631958008e-02,1.561007648706436157e-01,1.678236126899719238e-01,1.484398692846298218e-01,8.904528617858886719e-02,1.665133088827133179e-01,2.533194422721862793e-01,3.909361958503723145e-01,5.572981238365173340e-01,7.400009036064147949e-01,8.626714944839477539e-01,8.082735538482666016e-01,7.179819941520690918e-01,7.471435666084289551e-01,8.692200779914855957e-01,9.351574778556823730e-01,1.000000000000000000e+00,9.676064252853393555e-01,8.684950470924377441e-01,8.674002289772033691e-01,9.273713827133178711e-01
0.000000000000000000e+00,-3.415779396891593933e-02,-3.085768781602382660e-02,-4.902527853846549988e-02,7.144558429718017578e-02,2.038920819759368896e-01,4.762018024921417236e-01,5.359439253807067871e-01,7.297655940055847168e-02,2.562855184078216553e-01,6.004490852355957031e-01,8.468682765960693359e-01,7.577314376831054688e-01,8.223386406898498535e-01,7.138094305992126465e-01,5.475453138351440430e-01,5.297519564628601074e-01,9.410403966903686523e-01,7.088082432746887207e-01,5.397543907165527344e-01,7.983193397521972656e-01,9.509747028350830078e-01
0.000000000000000000e+00,-3.884998336434364319e-02,-1.118422001600265503e-01,-2.372249215841293335e-01,-3.804977536201477051e-01,-3.317815959453582764e-01,-2.851103842258453369e-01,-4.128072559833526611e-01,-5.174902081489562988e-01,-5.439134836196899414e-01,-4.703780412673950195e-01,-1.290612667798995972e-01,5.574665591120719910e-02,2.607016265392303467e-01,4.040053784847259521e-01,3.884026706218719482e-01,2.719229459762573242e-01,2.320311665534973145e-01,2.312053143978118896e-01,2.839537560939788818e-01,3.437806367874145508e-01,4.560865461826324463e-01
0.000000000000000000e+00,-1.539444178342819214e-01,-2.334249019622802734e-01,-3.275762796401977539e-01,-3.859584927558898926e-01,-3.064860105514526367e-01,-1.399696022272109985e-01,-8.318220265209674835e-03,1.874840073287487030e-02,5.433912947773933411e-02,1.933672875165939331e-01,3.423514366149902344e-01,2.121479660272598267e-01,2.488852143287658691e-01,1.242481842637062073e-01,-1.729701906442642212e-01,-3.147666454315185547e-01,2.597610466182231903e-02,1.638228148221969604e-01,1.813873499631881714e-01,3.466529846191406250e-01,6.140415072441101074e-01
0.000000000000000000e+00,6.453540176153182983e-02,1.936134845018386841e-01,3.997581303119659424e-01,4.261099398136138916e-01,6.220620870590209961e-01,7.874367833137512207e-01,6.347826719284057617e-01,3.431493937969207764e-01,-4.611752927303314209e-03,-1.965131312608718872e-01,3.765900805592536926e-02,3.768815100193023682e-02,2.028734236955642700e-01,3.875985443592071533e-01,6.012982726097106934e-01,8.034868836402893066e-01,7.278191447257995605e-01,5.688703060150146484e-01,4.880079925060272217e-01,3.056142330169677734e-01,1.893732994794845581e-01
0.000000000000000000e+00,7.940758019685745239e-03,-3.085883148014545441e-02,-1.030791625380516052e-01,-2.413039952516555786e-01,-4.727892875671386719e-01,-5.709185004234313965e-01,-3.382484912872314453e-01,-2.687778770923614502e-01,-2.224455624818801880e-01,-9.551179409027099609e-02,1.097215786576271057e-01,2.096105217933654785e-01,3.253856301307678223e-01,3.719473183155059814e-01,4.290814995765686035e-01,4.044012725353240967e-01,3.335441946983337402e-01,2.168185263872146606e-01,1.711959093809127808e-01,2.277038544416427612e-01,1.764517724514007568e-01
0.000000000000000000e+00,1.457007378339767456e-01,1.436953246593475342e-01,1.692866235971450806e-01,3.445953726768493652e-01,3.280655145645141602e-01,2.599637508392333984e-01,-6.987419724464416504e-02,-4.372596442699432373e-01,-5.144122838973999023e-01,-5.841334462165832520e-01,-6.554046273231506348e-01,-5.490497350692749023e-01,-3.541202843189239502e-01,-8.181688189506530762e-02,-3.956096246838569641e-02,-9.745559096336364746e-02,-1.748675554990768433e-01,-8.316892385482788086e-02,-2.930559404194355011e-02,1.059535220265388489e-01,-2.403470575809478760e-01
