0.000000000000000000e+00,5.095572024583816528e-02,8.920262753963470459e-02,1.263466030359268188e-01,-2.199370786547660828e-02,-3.553649643436074257e-03,-2.919830381870269775e-02,2.097904235124588013e-01,2.513546943664550781e-01,3.091005682945251465e-01,3.406615555286407471e-01,5.079240202903747559e-01,7.493613958358764648e-01,8.784255981445312500e-01,9.011279344558715820e-01,9.708017110824584961e-01,9.254595637321472168e-01,9.206336140632629395e-01,8.953294754028320312e-01,8.249728083610534668e-01,7.657626271247863770e-01,7.654591202735900879e-01
0.000000000000000000e+00,-1.545454859733581543e-01,-1.434713900089263916e-01,-1.531967818737030029e-01,-1.477418839931488037e-01,-1.169999614357948303e-01,2.877978980541229248e-02,3.286100327968597412e-01,5.763156414031982422e-01,7.658611536026000977e-01,7.458469867706298828e-01,6.505702733993530273e-01,6.165051460266113281e-01,6.257105469703674316e-01,7.334951758384704590e-01,8.094925880432128906e-01,8.454545140266418457e-01,7.603302597999572754e-01,8.028254508972167969e-01,7.750105261802673340e-01,6.339027881622314453e-01,7.164814472198486328e-01
0.000000000000000000e+00,-1.996424347162246704e-01,-3.060610592365264893e-01,-2.955163717269897461e-01,-3.852357268333435059e-01,-4.005006551742553711e-01,-3.073054552078247070e-01,-9.748226404190063477e-02,-1.971536278724670410e-01,-7.386322319507598877e-02,-1.946145296096801758e-01,-1.513209939002990723e-01,-2.996677719056606293e-02,3.419760242104530334e-02,1.798619031906127930e-01,2.882069945335388184e-01,2.720115780830383301e-01,3.089474141597747803e-01,4.178097844123840332e-01,5.686120390892028809e-01,5.994993448257446289e-01,5.590680241584777832e-01
0.000000000000000000e+00,3.308136016130447388e-02,1.513964235782623291e-01,2.849163413047790527e-01,3.192960321903228760e-01,4.498845934867858887e-01,5.574495196342468262e-01,6.692556142807006836e-01,6.977207064628601074e-01,6.637737751007080078e-01,6.405655145645141602e-01,6.239988207817077637e-01,6.493363976478576660e-01,4.984477758407592773e-01,5.681073069572448730e-01,6.838430762290954590e-01,8.290940523147583008e-01,1.000000000000000000e+00,8.651125431060791016e-01,4.748066961765289307e-01,4.255741536617279053e-01,6.099191904067993164e-01
0.000000000000000000e+00,9.346363693475723267e-02,1.481660008430480957e-01,3.827459514141082764e-01,4.202103614807128906e-01,5.499647855758666992e-01,5.590608119964599609e-01,7.327604889869689941e-01,8.265449404716491699e-01,7.497381567955017090e-01,7.087398171424865723e-01,7.283367514610290527e-01,7.190425992012023926e-01,6.563755869865417480e-01,1.000000000000000000e+00,9.935153722763061523e-01,9.838789701461791992e-01,9.731907248497009277e-01,8.638083338737487793e-01,5.395610928535461426e-01,6.749206185340881348e-01,8.584043979644775391e-01
0.000000000000000000e+00,-1.379319280385971069e-01,-2.521834373474121094e-01,-3.427788019180297852e-01,-3.498974740505218506e-01,-4.457885026931762695e-01,-4.997440874576568604e-01,-5.788987874984741211e-01,-7.522193789482116699e-01,-8.730927109718322754e-01,-7.927592396736145020e-01,-6.134167909622192383e-01,-4.452234804630279541e-01,-2.700861096382141113e-01,-2.301410287618637085e-01,-8.250155299901962280e-02,-4.786200076341629028e-02,-4.951762035489082336e-02,7.269924134016036987e-02,1.237110272049903870e-01,1.269072890281677246e-01,6.431274116039276123e-02
0.000000000000000000e+00,-3.493819758296012878e-02,-7.600895315408706665e-02,1.617581956088542938e-02,1.789607703685760498e-01,2.941833138465881348e-01,2.850153446197509766e-01,3.012472689151763916e-01,3.504760861396789551e-01,5.427399873733520508e-01,4.413872063159942627e-01,5.918060541152954102e-01,6.597355008125305176e-01,8.248040676116943359e-01,9.239910244941711426e-01,7.195518016815185547e-01,4.576247334480285645e-01,4.799948334693908691e-01,3.523668944835662842e-01,1.438149809837341309e-01,-6.402437388896942139e-02,1.205191109329462051e-02
0.000000000000000000e+00,7.456969469785690308e-02,2.902712523937225342e-01,2.661031484603881836e-01,3.638246953487396240e-01,4.407898187637329102e-01,3.468930423259735107e-01,2.793831229209899902e-01,3.056163787841796875e-01,4.572813510894775391e-01,3.159289956092834473e-01,7.204560637474060059e-01,7.372015118598937988e-01,7.480096817016601562e-01,7.300581336021423340e-01,6.396784186363220215e-01,2.386045753955841064e-01,4.739040732383728027e-01,6.560895442962646484e-01,7.401257157325744629e-01,8.424430489540100098e-01,1.000000000000000000e+00
0.000000000000000000e+00,8.292844146490097046e-02,1.922831386327743530e-01,3.387953042984008789e-01,3.754045665264129639e-01,4.141315519809722900e-01,5.751522779464721680e-01,5.943317413330078125e-01,7.862469553947448730e-01,6.008275747299194336e-01,6.067676544189453125e-01,7.969180345535278320e-01,9.400659203529357910e-01,9.642768502235412598e-01,9.961025118827819824e-01,1.000000000000000000e+00,9.616710543632507324e-01,9.515030384063720703e-01,9.218776822090148926e-01,8.724345564842224121e-01,7.739687561988830566e-01,7.460105419158935547e-01
0.000000000000000000e+00,1.994504481554031372e-01,2.628037333488464355e-01,3.712778985500335693e-01,5.048403739929199219e-01,5.299695134162902832e-01,4.391020238399505615e-01,3.013135790824890137e-01,2.027695477008819580e-01,9.959145635366439819e-02,3.695775270462036133e-01,4.352931976318359375e-01,5.475217700004577637e-01,7.384296059608459473e-01,9.148593544960021973e-01,9.875624179840087891e-01,9.666637778282165527e-01,1.000000000000000000e+00,9.825792312622070312e-01,8.983318209648132324e-01,7.787213921546936035e-01,6.886247992515563965e-01
0.000000000000000000e+00,6.565381586551666260e-02,-3.631246834993362427e-02,-6.455869227647781372e-02,7.011287659406661987e-02,2.507230639457702637e-01,3.753852546215057373e-01,5.208234190940856934e-01,5.652852058410644531e-01,5.056905150413513184e-01,3.970152437686920166e-01,3.065029680728912354e-01,2.024911493062973022e-01,3.658103942871093750e-01,5.608432888984680176e-01,6.602075695991516113e-01,8.119525909423828125e-01,9.354413151741027832e-01,9.144397377967834473e-01,8.679606914520263672e-01,8.011795878410339355e-01,4.834828078746795654e-01
0.000000000000000000e+00,1.510022557340562344e-03,1.512047052383422852e-01,2.991039454936981201e-01,4.931966066360473633e-01,5.567170977592468262e-01,5.051805377006530762e-01,6.020443439483642578e-01,5.271770954132080078e-01,5.222954154014587402e-01,6.285908818244934082e-01,6.239579319953918457e-01,7.804161906242370605e-01,7.937672734260559082e-01,8.751226067543029785e-01,7.914044857025146484e-01,9.028176069259643555e-01,9.052170515060424805e-01,8.635636568069458008e-01,8.699957132339477539e-01,9.471157193183898926e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.145736664533615112e-01,3.358075022697448730e-01,3.956810832023620605e-01,2.910067439079284668e-01,3.181085586547851562e-01,1.528987288475036621e-01,-8.185344934463500977e-02,-1.631914526224136353e-01,-2.598247528076171875e-01,-1.994357109069824219e-01,8.893410116434097290e-02,2.103306949138641357e-01,4.464447498321533203e-01,5.873579382896423340e-01,7.005072832107543945e-01,6.315455436706542969e-01,5.018800497055053711e-01,5.958546996116638184e-01,7.401752471923828125e-01,5.878896117210388184e-01,5.090149641036987305e-01
0.000000000000000000e+00,1.812078505754470825e-01,3.747441470623016357e-01,4.003281295299530029e-01,3.455272316932678223e-01,2.217013537883758545e-01,-8.288992196321487427e-02,-3.362483382225036621e-01,-5.582225918769836426e-01,-5.996718406677246094e-01,-3.397588431835174561e-01,-3.958282768726348877e-01,-3.779343068599700928e-01,-3.812750279903411865e-01,-5.128435492515563965e-01,-3.643298149108886719e-01,-2.170259654521942139e-01,-2.295268177986145020e-01,-3.767384588718414307e-01,-1.368598192930221558e-01,-1.228521540760993958e-01,-1.259767115116119385e-01
0.000000000000000000e+00,4.258984784990602762e-02,3.303935986624437909e-02,3.699236560279928199e-02,1.425033692463491541e-01,2.807826947516592897e-01,2.834527360431755016e-01,3.596161441069307130e-01,3.941075070035759409e-01,4.176040624582205707e-01,5.005251721504320184e-01,5.533710519885852719e-01,6.789838168605232260e-01,7.609850108876216046e-01,8.938739264128936490e-01,9.542535486577568005e-01,1.000000000000000000e+00,9.675649530764254269e-01,9.247616940124996354e-01,8.607410190567954533e-01,8.904088275022704613e-01,8.769164749615436794e-01
0.000000000000000000e+00,2.661337812736030636e-02,-1.406681777880924855e-02,-1.886814961107733182e-02,6.284322251589985475e-02,1.514302595706465693e-01,2.211156264224684864e-01,3.611449411659388709e-01,4.575225581259386165e-01,5.432840064678967629e-01,6.467620735009961264e-01,7.647683594006873253e-01,8.739567578449769503e-01,9.014515303579733185e-01,9.500741347324697106e-01,9.811318503889226994e-01,9.471382238365125827e-01,8.937929624306135690e-01,8.870433940821761398e-01,8.735170465519190852e-01,9.030859549804648445e-01,8.668069141938904432e-01
0.000000000000000000e+00,-2.908920607428532729e-02,1.173296956277316422e-02,-9.536634147827864616e-02,-1.389357856344485553e-01,-6.816259802131308110e-02,-1.088929183534406708e-01,9.041145435652488127e-02,-1.564192064143266059e-01,-3.713080681195408683e-01,-3.044254826046808304e-01,-5.367668522467674563e-01,-7.224333618467508877e-01,-6.975569138560636651e-01,-5.937652770166103045e-01,-4.278564902176308360e-01,-2.514850308973866078e-01,-3.292219988155964949e-01,-1.819267180143709361e-01,1.436497733867801718e-02,2.534144339129785761e-01,2.775666381532491123e-01
0.000000000000000000e+00,2.724782293217157744e-02,1.660085432168915132e-01,1.426964696030451896e-01,4.273951153687816085e-02,2.154226426128775240e-01,2.111376168398957087e-01,1.233414426523202073e-01,5.775413961815138719e-02,1.545590906544908327e-01,1.328866996164987102e-01,9.986729624457529875e-02,1.959698608495382965e-01,1.220846863359004442e-01,1.072191396682001530e-01,-9.447715125012219953e-03,-1.448562333388209444e-01,-2.666644801392675790e-01,-4.709011183448725824e-01,-5.646820593936092703e-01,-6.703128430869138565e-01,-7.845773573871224205e-01
0.000000000000000000e+00,1.754980350666197897e-02,6.028489150762314681e-03,-2.268551941471601968e-02,2.624148063567270650e-02,1.990279061244395742e-01,1.895584570517813150e-01,1.560476837754805335e-01,2.108730399276944334e-01,3.389693553314677699e-01,5.056304484702632829e-01,5.651133572344366751e-01,6.418161973579662449e-01,7.438374813747073988e-01,7.573198705145899323e-01,9.115517443049011570e-01,9.773144805852840289e-01,9.682262002920125621e-01,9.072997225896295426e-01,8.132952396574111287e-01,7.573622394142438541e-01,6.437014620750682869e-01
0.000000000000000000e+00,3.851166514689856324e-02,1.175588817472143777e-01,2.376042523852945620e-01,1.780886506683272974e-01,1.426061428285479160e-01,4.190556679936836837e-02,-1.304450325823454937e-01,-2.229032760269555047e-01,-2.683094989213353210e-01,-5.139336788025709868e-02,-1.643929453105887062e-01,-2.176767564441874359e-01,-9.441096012276760374e-02,-8.423370326713075507e-02,-2.219869670618063728e-01,-3.038186953717501027e-01,-3.107488379334119033e-01,-3.517914729889020098e-01,-4.607388297044236469e-01,-6.960078286591196983e-01,-7.623957476147054102e-01
0.000000000000000000e+00,-1.534710147891419837e-02,8.459170047479291910e-02,1.123481914163759199e-01,4.740983577881138084e-02,1.255961921901620482e-01,2.681601150801092293e-01,2.634986195068708126e-01,5.694839633593740125e-02,1.239809650666940377e-01,3.557463782152447962e-01,5.127207817915361288e-01,4.684490501183445343e-01,3.708668488459704871e-01,8.150504491586747779e-02,-2.695289036649115011e-01,-2.940487665339551193e-01,-3.853136007577341871e-01,-4.872792182084638712e-01,-2.969255120223677769e-01,-4.126482136164238423e-01,-1.674953741325453382e-01
0.000000000000000000e+00,-4.102352017713641330e-01,-3.436559570045332190e-01,-1.642308705201336594e-01,-1.776643970637491743e-01,-2.280554625157563964e-01,-1.286175791527213452e-01,5.617331141287255913e-02,-4.250232031315918091e-01,-7.021312364009194562e-01,-6.817118413954095235e-01,-6.783719966965899850e-01,-3.707585570336809910e-01,-3.372214026197166703e-01,-1.126854013310799180e-01,-9.477808090286389542e-02,7.818752221236426048e-02,2.738154897203095572e-01,1.494268890417298490e-01,1.851239162283852824e-01,2.653306861734903710e-01,2.978687635990805438e-01
0.000000000000000000e+00,1.887626082137288386e-01,1.344678475593395206e-01,9.648855860657967742e-02,2.291817423090664052e-01,4.533870137383971821e-01,4.480371857727866725e-01,5.405615519287186865e-01,7.935248487882624602e-01,9.314022533995507391e-01,8.454898866396400869e-01,8.801487752807537479e-01,1.000000000000000000e+00,8.445369048549339341e-01,6.286462936102994448e-01,6.745291899379524114e-01,7.704885259934253217e-01,5.524755184273851816e-01,5.110779896997492688e-01,4.386810223842714795e-01,4.903834608105300807e-01,7.129025898021207341e-01
0.000000000000000000e+00,2.280426770448684692e-02,2.428326159715652466e-01,2.543096542358398438e-01,3.437003195285797119e-01,3.376967608928680420e-01,2.977403104305267334e-01,4.591908454895019531e-01,4.424362182617187500e-01,2.422564625740051270e-01,1.875964999198913574e-01,1.234933510422706604e-01,1.429098248481750488e-01,1.546749323606491089e-01,2.423083186149597168e-01,3.146850764751434326e-01,3.175197541713714600e-01,1.494952887296676636e-01,-9.506003558635711670e-02,-3.174563944339752197e-01,-4.031596481800079346e-01,-5.408091545104980469e-01
0.000000000000000000e+00,5.776274576783180237e-02,8.818811178207397461e-02,6.401892751455307007e-02,1.023848354816436768e-01,9.063444100320339203e-03,-1.915153861045837402e-01,-1.778065860271453857e-01,-7.408496737480163574e-02,2.429617941379547119e-02,1.558431088924407959e-01,6.233457103371620178e-02,-1.955792307853698730e-01,-3.937785625457763672e-01,-5.966967940330505371e-01,-6.144828200340270996e-01,-6.889821887016296387e-01,-8.441568613052368164e-01,-8.197604417800903320e-01,-8.078429698944091797e-01,-7.912734150886535645e-01,-5.723671913146972656e-01
0.000000000000000000e+00,1.166740548796951771e-03,-3.907719999551773071e-02,6.986860185861587524e-02,1.563367843627929688e-01,2.598473429679870605e-01,3.775396049022674561e-01,4.479788839817047119e-01,4.542581737041473389e-01,4.315133988857269287e-01,3.826435506343841553e-01,3.467027842998504639e-01,2.727202177047729492e-01,2.405831962823867798e-01,2.662433087825775146e-01,3.262714743614196777e-01,4.589440822601318359e-01,5.283875465393066406e-01,7.114447951316833496e-01,7.416810393333435059e-01,8.176849484443664551e-01,9.609227776527404785e-01
0.000000000000000000e+00,5.928746238350868225e-02,1.350089311599731445e-01,1.810780763626098633e-01,2.445776462554931641e-01,2.508581876754760742e-01,2.763517498970031738e-01,3.340835273265838623e-01,4.392696619033813477e-01,5.201477408409118652e-01,6.170982718467712402e-01,5.754897594451904297e-01,5.597154498100280762e-01,6.032301783561706543e-01,6.249684095382690430e-01,6.977266073226928711e-01,7.336093187332153320e-01,8.023270368576049805e-01,8.898911476135253906e-01,9.548810720443725586e-01,1.000000000000000000e+00,9.543380141258239746e-01
0.000000000000000000e+00,-1.882448978722095490e-02,-5.433025211095809937e-02,-9.212742000818252563e-02,-1.166830062866210938e-01,-1.253636926412582397e-01,-1.611649543046951294e-01,-2.463443726301193237e-01,-3.022484481334686279e-01,-3.304902315139770508e-01,-1.644112020730972290e-01,-9.021916240453720093e-02,8.592033386230468750e-02,1.928389370441436768e-01,2.546692788600921631e-01,3.170840144157409668e-01,4.241355359554290771e-01,5.466828346252441406e-01,6.504012942314147949e-01,6.695097684860229492e-01,6.315808296203613281e-01,6.563073992729187012e-01
0.000000000000000000e+00,3.536407649517059326e-02,6.017680838704109192e-02,3.346328437328338623e-02,2.951918728649616241e-02,1.286820620298385620e-01,2.988374829292297363e-01,2.888338565826416016e-01,1.979233026504516602e-01,2.845656573772430420e-01,5.807723402976989746e-01,6.577242016792297363e-01,7.316266298294067383e-01,7.125883698463439941e-01,5.751261711120605469e-01,6.634399890899658203e-01,8.299288749694824219e-01,9.120647907257080078e-01,9.684964418411254883e-01,1.000000000000000000e+00,9.227899909019470215e-01,9.044536352157592773e-01
0.000000000000000000e+00,-2.883321978151798248e-02,5.851796828210353851e-03,1.248561590909957886e-01,1.953371316194534302e-01,1.768292188644409180e-01,1.969550400972366333e-01,2.786188125610351562e-01,2.943840026855468750e-01,4.044591784477233887e-01,5.025079846382141113e-01,5.595607161521911621e-01,6.549378633499145508e-01,7.870813608169555664e-01,9.045986533164978027e-01,9.333643913269042969e-01,9.711667895317077637e-01,9.628710746765136719e-01,8.873423337936401367e-01,8.137899041175842285e-01,8.540573716163635254e-01,8.174791932106018066e-01
0.000000000000000000e+00,6.256797164678573608e-02,3.005038015544414520e-02,-6.142742559313774109e-02,9.672242403030395508e-02,3.366814255714416504e-01,3.784288763999938965e-01,3.973452746868133545e-01,3.456581234931945801e-01,2.541850805282592773e-01,3.621366620063781738e-01,5.443764328956604004e-01,6.489343047142028809e-01,7.411713600158691406e-01,7.970052957534790039e-01,8.200167417526245117e-01,7.766667604446411133e-01,7.284582853317260742e-01,8.017634153366088867e-01,7.058336734771728516e-01,7.869265079498291016e-01,9.385725855827331543e-01
0.000000000000000000e+00,6.135994940996170044e-02,1.359369792044162750e-02,2.400018274784088135e-01,6.746810674667358398e-01,8.353191018104553223e-01,6.930206418037414551e-01,6.606052517890930176e-01,6.176391243934631348e-01,4.562750160694122314e-01,2.793798148632049561e-01,3.467358946800231934e-01,6.300135850906372070e-01,7.751320004463195801e-01,7.888554334640502930e-01,7.690590620040893555e-01,7.479793429374694824e-01,8.379517793655395508e-01,9.419805407524108887e-01,1.000000000000000000e+00,9.888293743133544922e-01,8.321047425270080566e-01
0.000000000000000000e+00,1.425516605377197266e-01,3.073876500129699707e-01,3.473510146141052246e-01,2.910356521606445312e-01,3.382353186607360840e-01,3.261446654796600342e-01,2.758306264877319336e-01,2.917532920837402344e-01,4.509362578392028809e-01,6.963915228843688965e-01,7.942262887954711914e-01,8.442012071609497070e-01,7.725700736045837402e-01,7.041014432907104492e-01,7.992219328880310059e-01,8.973221778869628906e-01,1.000000000000000000e+00,9.525692462921142578e-01,8.431901931762695312e-01,8.421122431755065918e-01,7.257805466651916504e-01
0.000000000000000000e+00,1.515393257141113281e-01,3.690931200981140137e-01,5.127736926078796387e-01,6.265636682510375977e-01,5.583007931709289551e-01,4.267112612724304199e-01,4.646099507808685303e-01,3.808428645133972168e-01,5.293871760368347168e-01,5.334274768829345703e-01,4.140186309814453125e-01,4.564568102359771729e-01,4.509147107601165771e-01,4.188140928745269775e-01,3.731419742107391357e-01,4.962839484214782715e-01,5.736727118492126465e-01,7.254808545112609863e-01,7.437710165977478027e-01,9.008737802505493164e-01,1.000000000000000000e+00
0.000000000000000000e+00,1.504545062780380249e-01,2.304560989141464233e-01,1.247225105762481689e-01,4.227732867002487183e-02,7.898452877998352051e-02,-8.061558008193969727e-03,1.155051440000534058e-01,1.048760041594505310e-01,-1.879834085702896118e-01,-1.593732535839080811e-01,-2.097719460725784302e-01,-3.655489981174468994e-01,-2.306674122810363770e-01,-7.076788228005170822e-03,3.799138963222503662e-02,2.507894039154052734e-01,3.436452448368072510e-01,4.728131592273712158e-01,5.588310360908508301e-01,5.797265172004699707e-01,6.344509720802307129e-01
0.000000000000000000e+00,6.334803253412246704e-02,1.045701578259468079e-01,2.787673771381378174e-01,4.486817717552185059e-01,4.258700609207153320e-01,2.731615602970123291e-01,1.937444061040878296e-01,3.646467328071594238e-01,5.473075509071350098e-01,7.776969671249389648e-01,9.629122614860534668e-01,1.000000000000000000e+00,9.281184673309326172e-01,9.479178190231323242e-01,9.209049344062805176e-01,8.907464146614074707e-01,8.742136955261230469e-01,9.684642553329467773e-01,9.358468055725097656e-01,9.355841875076293945e-01,9.840181469917297363e-01
0.000000000000000000e+00,-1.768740639090538025e-02,6.894993036985397339e-02,1.381263881921768188e-01,2.262634336948394775e-01,3.684664964675903320e-01,4.487424790859222412e-01,4.608109891414642334e-01,5.796058177947998047e-01,7.137209177017211914e-01,8.222874999046325684e-01,9.143610596656799316e-01,9.823126196861267090e-01,9.751841425895690918e-01,9.271120429039001465e-01,9.482934474945068359e-01,8.973022699356079102e-01,7.529224157333374023e-01,6.861802339553833008e-01,6.912203431129455566e-01,7.779709100723266602e-01,7.487861514091491699e-01
0.000000000000000000e+00,4.085953906178474426e-02,7.630937546491622925e-02,9.929292649030685425e-02,1.270368397235870361e-01,2.598488628864288330e-01,2.755465209484100342e-01,2.453213930130004883e-01,3.705674409866333008e-01,4.789820909500122070e-01,5.301671028137207031e-01,5.214383006095886230e-01,5.775824785232543945e-01,6.872228980064392090e-01,7.732218503952026367e-01,8.700750470161437988e-01,9.415180087089538574e-01,1.000000000000000000e+00,9.791840314865112305e-01,9.808702468872070312e-01,8.943272829055786133e-01,8.750449419021606445e-01
0.000000000000000000e+00,3.804213926196098328e-02,6.679987907409667969e-02,9.541212022304534912e-02,2.300179451704025269e-01,2.385477423667907715e-01,2.092174142599105835e-01,3.029654324054718018e-01,4.074226915836334229e-01,4.588644802570343018e-01,4.806198775768280029e-01,5.546804666519165039e-01,6.694129705429077148e-01,7.604759335517883301e-01,8.542765974998474121e-01,9.383928775787353516e-01,1.000000000000000000e+00,9.801920652389526367e-01,9.965335726737976074e-01,9.313465952873229980e-01,9.142235517501831055e-01,9.395465850830078125e-01
0.000000000000000000e+00,3.544539213180541992e-02,7.716014981269836426e-02,1.572628915309906006e-01,1.424156427383422852e-01,1.603839844465255737e-01,2.978511154651641846e-01,3.505425453186035156e-01,3.424589931964874268e-01,3.870774209499359131e-01,4.871664941310882568e-01,5.614913105964660645e-01,7.092172503471374512e-01,8.366785049438476562e-01,9.210953712463378906e-01,9.409697055816650391e-01,9.248203039169311523e-01,9.573261141777038574e-01,8.868559002876281738e-01,8.989574313163757324e-01,9.520396590232849121e-01,1.000000000000000000e+00
0.000000000000000000e+00,8.703302592039108276e-02,2.059459239244461060e-01,3.697908520698547363e-01,5.464568138122558594e-01,7.397229671478271484e-01,8.275767564773559570e-01,9.096121191978454590e-01,8.294000625610351562e-01,8.235834836959838867e-01,8.650082945823669434e-01,9.003627300262451172e-01,8.704231977462768555e-01,8.802202343940734863e-01,9.360967874526977539e-01,1.000000000000000000e+00,9.080313444137573242e-01,8.467903137207031250e-01,7.672252655029296875e-01,7.372967600822448730e-01,7.081011533737182617e-01,7.449411749839782715e-01
0.000000000000000000e+00,1.992324143648147583e-01,3.571680188179016113e-01,5.448629856109619141e-01,6.174315810203552246e-01,5.743334889411926270e-01,4.531563818454742432e-01,5.608466863632202148e-01,8.073197007179260254e-01,8.394991159439086914e-01,9.638850092887878418e-01,8.330438733100891113e-01,7.326412796974182129e-01,7.569895386695861816e-01,6.078935861587524414e-01,5.484564304351806641e-01,4.615886509418487549e-01,3.997974991798400879e-01,4.413496255874633789e-01,6.372851729393005371e-01,1.000000000000000000e+00,8.643035888671875000e-01
0.000000000000000000e+00,6.341547518968582153e-02,7.972981035709381104e-02,2.612315118312835693e-02,5.646472424268722534e-02,1.878505796194076538e-01,3.575601577758789062e-01,5.319804549217224121e-01,5.823646187782287598e-01,5.123355388641357422e-01,5.127557516098022461e-01,5.884764194488525391e-01,6.309745907783508301e-01,6.903807520866394043e-01,7.812533974647521973e-01,8.711940646171569824e-01,9.299249649047851562e-01,9.139278531074523926e-01,9.651210308074951172e-01,9.872039556503295898e-01,9.705690145492553711e-01,1.000000000000000000e+00
0.000000000000000000e+00,2.982682548463344574e-03,1.266266405582427979e-01,2.840108275413513184e-01,4.323730170726776123e-01,4.457336962223052979e-01,3.148303627967834473e-01,2.326556742191314697e-01,2.539555132389068604e-01,3.044143021106719971e-01,3.787111639976501465e-01,4.793960154056549072e-01,6.293610930442810059e-01,7.478278875350952148e-01,8.108955621719360352e-01,8.756412267684936523e-01,9.391499161720275879e-01,9.362985491752624512e-01,9.737142324447631836e-01,9.671287536621093750e-01,9.678337574005126953e-01,1.000000000000000000e+00
